ID,Model_Name,Model_File,nNodes,nEdges,nInputNodes,nAttractors,nLoops
27,FGF pathway of Drosophila Signalling Pathways,FGF pathway of Drosophila Signalling Pathways.txt,23,33,9,512,9
28,Aurora Kinase A in Neuroblastoma,Aurora Kinase A in Neuroblastoma.txt,23,47,4,52,94
29,Processing of Spz Network from the Drosophila Signaling Pathway,Processing of Spz Network from the Drosophila Signaling Pathway.txt,24,34,6,64,6
30,TOL Regulatory Network,TOL Regulatory Network.txt,24,58,10,1024,10
31,HH Pathway of Drosophila Signaling Pathways,HH Pathway of Drosophila Signaling Pathways.txt,24,45,13,8192,13
32,BT474 Breast Cell Line Long-term ErbB Network,BT474 Breast Cell Line Long-term ErbB Network.txt,25,74,6,0,55
33,HCC1954 Breast Cell Line Long-term ErbB Network,HCC1954 Breast Cell Line Long-term ErbB Network.txt,25,74,6,0,66
34,SKBR3 Breast Cell Line Long-term ErbB Network,SKBR3 Breast Cell Line Long-term ErbB Network.txt,25,85,4,0,102
35,Wg Pathway of Drosophila Signalling Pathways,Wg Pathway of Drosophila Signalling Pathways.txt,26,43,14,0,15
36,Trichostrongylus retortaeformis,Trichostrongylus retortaeformis.txt,26,59,1,0,69
37,Pro-inflammatory Tumor Microenvironment in Acute Lymphoblastic Leukemia,Pro-inflammatory Tumor Microenvironment in Acute Lymphoblastic Leukemia.txt,26,81,2,0,4661
38,FA BRCA pathway,FA BRCA pathway.txt,28,123,0,0,911577
39,Death Receptor Signaling,Death Receptor Signaling.txt,28,48,3,0,58
40,Septation Initiation Network,Septation Initiation Network.txt,31,57,8,0,14
41,Tumour Cell Invasion and Migration,Tumour Cell Invasion and Migration.txt,32,158,2,0,7808478
42,Bordetella bronchiseptica,Bordetella bronchiseptica.txt,33,79,0,0,646
43,Lymphoid and myeloid cell specification and transdifferentiation,Lymphoid and myeloid cell specification and transdifferentiation.txt,33,95,2,0,7578
44,Cholesterol Regulatory Pathway,Cholesterol Regulatory Pathway.txt,34,43,2,0,16
45,CD4+ T cell Differentiation,CD4+ T cell Differentiation.txt,38,105,9,0,3385
46,T-Cell Signaling 2006,T-Cell Signaling 2006.txt,40,55,3,0,7
47,Apoptosis Network,Apoptosis Network.txt,41,75,2,0,121
48,Treatment of Castration-Resistant Prostate Cancer,Treatment of Castration-Resistant Prostate Cancer.txt,42,65,14,0,14
49,Guard Cell Abscisic Acid Signaling,Guard Cell Abscisic Acid Signaling.txt,44,82,4,0,16
50,Stomatal Opening Model,Stomatal Opening Model.txt,49,172,5,0,108
51,Differentiation of T lymphocytes,Differentiation of T lymphocytes.txt,50,106,9,0,540
52,Senescence Associated Secretory Phenotype,Senescence Associated Secretory Phenotype.txt,51,98,0,0,0
53,B bronchiseptica and T retortaeformis coinfection,B bronchiseptica and T retortaeformis coinfection.txt,53,136,0,0,0
54,MAPK Cancer Cell Fate Network,MAPK Cancer Cell Fate Network.txt,53,108,0,0,0
55,T-LGL Survival Network 2001,T-LGL Survival Network 2011.txt,60,201,0,0,0
56,T-LGL Survival Network,T-LGL Survival Network 2008.txt,61,200,0,0,0
57,PC12 Cell Differentiation,PC12 Cell Differentiation.txt,62,109,0,0,0
58,Signaling Pathway for Butanol Production in Clostridium beijerinckii NRRL B-598,Signaling Pathway for Butanol Production in Clostridium beijerinckii NRRL B-598.txt,66,149,0,0,0
59,Bortezomib Responses in U266 Human Myeloma Cells,Bortezomib Responses in U266 Human Myeloma Cells.txt,67,135,0,0,0
60,HGF Signaling in Keratinocytes,HGF Signaling in Keratinocytes.txt,68,109,0,0,0
61,Colitis-associated colon cancer,Colitis-associated colon cancer.txt,70,154,0,0,0
62,Yeast Apoptosis,Yeast Apoptosis.txt,73,127,0,0,0
63,Glucose Repression Signaling 2009,Glucose Repression Signaling 2009.txt,73,115,0,0,0
64,Lymphopoiesis Regulatory Network,Lymphopoiesis Regulatory Network.txt,81,172,0,0,0
65,IL-6 Signalling,IL-6 Signalling.txt,86,164,0,0,0
66,IGVH mutations in chronic lymphocytic leukemia,IGVH mutations in chronic lymphocytic leukemia.txt,91,150,0,0,0
67,T Cell Receptor Signaling,T Cell Receptor Signaling.txt,101,165,0,0,0
68,EGFR & ErbB Signaling,EGFR & ErbB Signaling.txt,104,254,0,0,0
69,IL-1 Signaling,IL-1 Signaling.txt,118,232,0,0,0
70,Influenza A Virus Replication Cycle,Influenza A Virus Replication Cycle.txt,131,313,0,0,0
71,HIV-1 interactions with T Cell Signalling Pathway,HIV-1 interactions with T Cell Signalling Pathway.txt,138,333,0,0,0
72,Signal Transduction in Fibroblasts,Signal Transduction in Fibroblasts.txt,139,555,0,0,0
73,CD4 T cell signaling,CD4 T cell signaling.txt,188,380,0,0,0
74,Signaling in Macrophage Activation,Signaling in Macrophage Activation.txt,321,540,0,0,0
